DidotBottin_1894a	241	885
DidotBottin_1896a	191	850
DidotBottin_1897a	307	985
DidotBottin_1898a	283	977
DidotBottin_1899a	257	975
DidotBottin_1900a	331	1074
DidotBottin_1901a	324	1090
DidotBottin_1902a	319	1164
DidotBottin_1903a	39	827
DidotBottin_1904a	21	829
DidotBottin_1905a	35	834
DidotBottin_1907c	51	881
DidotBottin_1908a	35	878
DidotBottin_1909_V1a	35	898
DidotBottin_1911a	37	924
DidotBottin_1914_V1a	35	847
Duverneuil_et_La_Tynna_1799	131	462
Duverneuil_et_La_Tynna_1799	463	525
Duverneuil_et_La_Tynna_1800	137	484
Duverneuil_et_La_Tynna_1800	485	549
Duverneuil_et_La_Tynna_1801	137	409
Duverneuil_et_La_Tynna_1801	411	465
Duverneuil_et_La_Tynna_1802	128	381
Duverneuil_et_La_Tynna_1802	694	720
Duverneuil_et_La_Tynna_1803	114	343
Duverneuil_et_La_Tynna_1803	406	429
Duverneuil_et_La_Tynna_1805	119	290
Duverneuil_et_La_Tynna_1805	291	311
Duverneuil_et_La_Tynna_1806	108	240
Duverneuil_et_La_Tynna_1806	241	262
Duverneuil_et_La_Tynna_1806	319	338
Favre_et_Duchesne_1798	26	473
Favre_et_Duchesne_1798	610	697
Favre_et_Duchesne_1798	698	702
Favre_et_Duchesne_1799	354	375
Henrichs_1838	86	221
Henrichs_1838	222	427
La_Tynna_1807	122	263
La_Tynna_1807	264	292
La_Tynna_1808	117	268
La_Tynna_1808	269	296
La_Tynna_1809	134	300
La_Tynna_1809	301	333
La_Tynna_1810	144	338
La_Tynna_1810	339	375
La_Tynna_1811	149	356
La_Tynna_1811	357	394
La_Tynna_1812	144	346
La_Tynna_1812	347	381
La_Tynna_1813	140	342
La_Tynna_1813	343	379
La_Tynna_1814	138	311
La_Tynna_1814	312	349
La_Tynna_1815	130	299
La_Tynna_1815	300	335
La_Tynna_1817	16	223
La_Tynna_1817	311	400
Lamy_1839	125	401
Lamy_1839	402	565
Lamy_1840	128	417
Lamy_1840	417	614
notables_commercants_1861	29	205
notables_commercants_1867	16	200
notables_communaux_seine_1801	13	275
Panckoucke_comm_1818	73	571
Panckoucke_comm_Dulac_1820	154	719
Panckoucke_hab_1816	86	592
Panckoucke_hab_1816	593	598
Panckoucke_hab_1817	84	610
Panckoucke_hab_1817	611	615
Panckoucke_hab_Corby_1846	59	633
Panckoucke_hab_Corby_1846	634	636
Panckoucke_hab_Dulac_1820	24	647
Panckoucke_hab_Dulac_1820	675	691
Panckoucke_hab_Dulac_1832	48	630
Panckoucke_hab_Dulac_1832	631	639
Panckoucke_hab_Dulac_1835	50	635
Panckoucke_hab_Dulac_1835	636	642
Paris_adresses_1894	949	1775
Paris_adresses_1894	1797	2557
Wattin_1787_Louvre	24	145
Watin_1787_Ndame	24	99
Watin_1787_StGermain	24	87
Wattin_1787_Temple	24	123
